# x_m,y_m,w_tr_right_m,w_tr_left_m
8.5000,1.6700,0.7500,0.7500
8.5000,1.6200,0.7500,0.7500
8.5000,1.5700,0.7517,0.7517
8.4500,1.5200,0.7071,0.7071
8.4500,1.4700,0.7159,0.7159
8.4500,1.4200,0.7280,0.7280
8.4000,1.3700,0.6964,0.6964
8.4000,1.3200,0.7159,0.7159
8.4000,1.2700,0.7018,0.7018
8.3500,1.2200,0.6576,0.6576
8.3000,1.1700,0.6185,0.6185
8.2500,1.1200,0.5852,0.5852
8.2000,1.1200,0.6000,0.6000
8.1500,1.1200,0.6021,0.6021
8.1000,1.0700,0.5590,0.5590
8.0500,1.0700,0.5701,0.5701
8.0000,1.0200,0.5385,0.5385
7.9500,1.0200,0.5500,0.5500
7.9000,1.0200,0.5500,0.5500
7.8500,1.0200,0.5500,0.5500
7.8000,0.9700,0.5025,0.5025
7.7500,0.9700,0.5099,0.5099
7.7000,0.9700,0.5220,0.5220
7.6500,0.9700,0.5385,0.5385
7.6000,0.9700,0.5590,0.5590
7.5500,0.9700,0.5523,0.5523
7.5000,0.9700,0.5500,0.5500
7.4500,0.9700,0.5500,0.5500
7.4000,0.9700,0.5500,0.5500
7.3500,0.9700,0.5500,0.5500
7.3000,0.9200,0.5590,0.5590
7.2500,0.9200,0.5701,0.5701
7.2000,0.9200,0.5852,0.5852
7.1500,0.9200,0.6000,0.6000
7.1000,0.9200,0.6000,0.6000
7.0500,0.9200,0.6000,0.6000
7.0000,0.9200,0.6000,0.6000
6.9500,0.9200,0.6000,0.6000
6.9000,0.9200,0.6000,0.6000
6.8500,0.8700,0.6185,0.6185
6.8000,0.8700,0.6325,0.6325
6.7500,0.8700,0.6500,0.6500
6.7000,0.8700,0.6500,0.6500
6.6500,0.8700,0.6325,0.6325
6.6000,0.8700,0.6185,0.6185
6.5500,0.8200,0.6500,0.6500
6.5000,0.8200,0.6519,0.6519
6.4500,0.8200,0.6500,0.6500
6.4000,0.8200,0.6500,0.6500
6.3500,0.7700,0.6325,0.6325
6.3000,0.7700,0.6500,0.6500
6.2500,0.7700,0.6708,0.6708
6.2000,0.7700,0.6671,0.6671
6.1500,0.7700,0.6576,0.6576
6.1000,0.7700,0.6519,0.6519
6.0500,0.7200,0.7000,0.7000
6.0000,0.7200,0.7000,0.7000
5.9500,0.7200,0.7000,0.7000
5.9000,0.7200,0.6964,0.6964
5.8500,0.6700,0.7159,0.7159
5.8000,0.6700,0.7159,0.7159
5.7500,0.6700,0.7071,0.7071
5.7000,0.6700,0.7018,0.7018
5.6500,0.6200,0.7280,0.7280
5.6000,0.6200,0.7433,0.7433
5.5500,0.6200,0.7280,0.7280
5.5000,0.5700,0.7071,0.7071
5.4500,0.5700,0.7159,0.7159
5.4000,0.5700,0.7280,0.7280
5.3500,0.5700,0.7433,0.7433
5.3000,0.5700,0.7280,0.7280
5.2500,0.5700,0.7159,0.7159
5.2000,0.5200,0.7433,0.7433
5.1500,0.5200,0.7517,0.7517
5.1000,0.5200,0.7500,0.7500
5.0500,0.5200,0.7500,0.7500
5.0000,0.5200,0.7433,0.7433
4.9500,0.4700,0.7566,0.7566
4.9000,0.4700,0.7649,0.7649
4.8500,0.4700,0.7566,0.7566
4.8000,0.4700,0.7517,0.7517
4.7500,0.4700,0.7433,0.7433
4.7000,0.4200,0.7762,0.7762
4.6500,0.4200,0.7649,0.7649
4.6000,0.4200,0.7566,0.7566
4.5500,0.4200,0.7517,0.7517
4.5000,0.3700,0.7649,0.7649
4.4500,0.3700,0.7762,0.7762
4.4000,0.3700,0.7762,0.7762
4.3500,0.3200,0.7616,0.7616
4.3000,0.3200,0.7826,0.7826
4.2500,0.3200,0.8016,0.8016
4.2000,0.3200,0.8000,0.8000
4.1500,0.3200,0.7906,0.7906
4.1000,0.3200,0.7762,0.7762
4.0500,0.2700,0.8078,0.8078
4.0000,0.2700,0.8062,0.8062
3.9500,0.2700,0.8016,0.8016
3.9000,0.2700,0.8000,0.8000
3.8500,0.2700,0.8000,0.8000
3.8000,0.2700,0.7906,0.7906
3.7500,0.2200,0.8246,0.8246
3.7000,0.2200,0.8139,0.8139
3.6500,0.2200,0.8062,0.8062
3.6000,0.1700,0.8246,0.8246
3.5500,0.1700,0.8382,0.8382
3.5000,0.1700,0.8500,0.8500
3.4500,0.1700,0.8382,0.8382
3.4000,0.1200,0.8062,0.8062
3.3500,0.1200,0.8139,0.8139
3.3000,0.1200,0.8246,0.8246
3.2500,0.1200,0.8382,0.8382
3.2000,0.1200,0.8500,0.8500
3.1500,0.1200,0.8500,0.8500
3.1000,0.0700,0.8062,0.8062
3.0500,0.0700,0.8139,0.8139
3.0000,0.0700,0.8246,0.8246
2.9500,0.0700,0.8382,0.8382
2.9000,0.0700,0.8515,0.8515
2.8500,0.0200,0.8139,0.8139
2.8000,0.0200,0.8246,0.8246
2.7500,0.0200,0.8382,0.8382
2.7000,0.0200,0.8544,0.8544
2.6500,0.0200,0.8559,0.8559
2.6000,-0.0300,0.8382,0.8382
2.5500,-0.0300,0.8500,0.8500
2.5000,-0.0300,0.8515,0.8515
2.4500,-0.0300,0.8559,0.8559
2.4000,-0.0800,0.8139,0.8139
2.3500,-0.0800,0.8246,0.8246
2.3000,-0.0800,0.8382,0.8382
2.2500,-0.0800,0.8544,0.8544
2.2000,-0.1300,0.8139,0.8139
2.1500,-0.1300,0.8246,0.8246
2.1000,-0.1300,0.8382,0.8382
2.0500,-0.1300,0.8544,0.8544
2.0000,-0.1800,0.8139,0.8139
1.9500,-0.1800,0.8246,0.8246
1.9000,-0.2300,0.7906,0.7906
1.8500,-0.2300,0.8016,0.8016
1.8000,-0.2300,0.8062,0.8062
1.7500,-0.2800,0.7649,0.7649
1.7000,-0.2800,0.7762,0.7762
1.6500,-0.3300,0.7433,0.7433
1.6000,-0.3300,0.7500,0.7500
1.5500,-0.3300,0.7517,0.7517
1.5000,-0.3300,0.7566,0.7566
1.4500,-0.3800,0.7159,0.7159
1.4000,-0.3800,0.7280,0.7280
1.3500,-0.3800,0.7433,0.7433
1.3000,-0.3800,0.7616,0.7616
1.2500,-0.4300,0.7280,0.7280
1.2000,-0.4300,0.7433,0.7433
1.1500,-0.4300,0.7616,0.7616
1.1000,-0.4300,0.7566,0.7566
1.0500,-0.4300,0.7433,0.7433
1.0000,-0.4300,0.7280,0.7280
0.9500,-0.4300,0.7159,0.7159
0.9000,-0.4800,0.7566,0.7566
0.8500,-0.4800,0.7517,0.7517
0.8000,-0.4800,0.7500,0.7500
0.7500,-0.4800,0.7500,0.7500
0.7000,-0.4800,0.7500,0.7500
0.6500,-0.4800,0.7500,0.7500
0.6000,-0.5300,0.8000,0.8000
0.5500,-0.5300,0.8000,0.8000
0.5000,-0.5300,0.8016,0.8016
0.4500,-0.5300,0.8062,0.8062
0.4000,-0.5300,0.8139,0.8139
0.3500,-0.5300,0.8246,0.8246
0.3000,-0.5300,0.8382,0.8382
0.2500,-0.5300,0.8544,0.8544
0.2000,-0.5800,0.8544,0.8544
0.1500,-0.5800,0.8732,0.8732
0.1000,-0.5800,0.8860,0.8860
0.0500,-0.5800,0.9014,0.9014
0.0000,-0.5800,0.9192,0.9192
-0.0500,-0.5800,0.9394,0.9394
-0.1000,-0.5300,0.9513,0.9513
-0.1500,-0.5300,0.9552,0.9552
-0.2000,-0.5800,0.9708,0.9708
-0.2500,-0.5800,0.9823,0.9823
-0.3000,-0.5300,0.9823,0.9823
-0.3500,-0.5300,0.9962,0.9962
-0.4000,-0.5300,1.0012,1.0012
-0.4500,-0.5300,1.0050,1.0050
-0.5000,-0.5300,1.0112,1.0112
-0.5500,-0.5800,1.0308,1.0308
-0.6000,-0.5800,1.0440,1.0440
-0.6500,-0.5800,1.0548,1.0548
-0.7000,-0.5800,1.0607,1.0607
-0.7500,-0.5800,1.0689,1.0689
-0.8000,-0.5800,1.0794,1.0794
-0.8500,-0.5800,1.0920,1.0920
-0.9000,-0.5800,1.1068,1.1068
-0.9500,-0.5800,1.1236,1.1236
-1.0000,-0.5800,1.1402,1.1402
-1.0500,-0.5800,1.1543,1.1543
-1.1000,-0.5800,1.1705,1.1705
